Report generated on: 07-12-2024 00:35:57
"API","","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"INTL.3-1-EGY-BCF.A","            Egypt","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","402","478","479","526.8998","548.8","562.57","631.4322","640.96725","645.20505","693.93975","860.2734","1062.9815","1107.12525","1215.5423","1296.0605","1670.3995","2111.837","2196.593","2312.07305","2443.44485","2368.9302","2339.9719","2314.086005","2180.70125","1907.01","1742.01832","NA","NA","","","","",""
"INTL.3-1-SLV-BCF.A","            El Salvador","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-ERI-BCF.A","            Eritrea","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-EST-BCF.A","            Estonia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-SWZ-BCF.A","            Eswatini","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-ETH-BCF.A","            Ethiopia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-FLK-BCF.A","            Falkland Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-FRO-BCF.A","            Faroe Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-FJI-BCF.A","            Fiji","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-FIN-BCF.A","            Finland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-CSK-BCF.A","            Former Czechoslovakia","--","--","--","--","--","--","--","--","--","--","25","22","9.89","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-SCG-BCF.A","            Former Serbia and Montenegro","--","--","--","--","--","--","--","--","--","--","--","--","29.876","33.97303","27.8","32","23.696365","24.29672","33.26673","23.978885","19.176045","21.25963","22.95475","13.4197","9.8882","9.8882","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-SUN-BCF.A","            Former U.S.S.R.","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29823","29404","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-YUG-BCF.A","            Former Yugoslavia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","94","92","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-FRA-BCF.A","            France","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","153","156","111.38","120.88","124.767895","118.41","102.801965","91.32459","79.88253","72.996105","66.32157","67.45165","95.70365","84.0497","77.33985","63.21385","65.33275","57.56345","51.91305","48.7347","47.67525","39.5528","36.127245","12.0071","0.600355","0.741615","NA","NA","","","","",""
"INTL.3-1-GUF-BCF.A","            French Guiana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","ie","ie","ie","ie","ie","ie","","ie","ie","ie","ie"
"INTL.3-1-PYF-BCF.A","            French Polynesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GMB-BCF.A","            Gambia, The","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GEO-BCF.A","            Georgia","--","--","--","--","--","--","--","--","--","--","--","--","0.71","0","0","0","0","2.1189","2.1189","2.1189","2.1189","2.1189","0.459095","0.7063","0.7063","0.529725","0.35315","0.35315","0.28252","0.35315","0.176575","0.105945","0.07063","0.07063","0.035315","0.35315","NA","NA","","","","",""
"INTL.3-1-DEU-BCF.A","            Germany","--","--","--","--","--","--","--","--","--","--","--","691","693.8","692.456","733.42192","765.77","824.04021","808.183775","786.641625","883.51067","835.800105","841.76834","843.710665","816.97721","746.947565","738.0835","767.0418","757.400805","672.68012","663.109755","568.677445","561.473185","497.09394","464.851345","367.34663","337.25825","NA","NA","","","","",""
"INTL.3-1-DDR-BCF.A","            Germany, East","--","--","--","--","--","--","--","--","--","--","246","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-DEUW-BCF.A","            Germany, West","--","--","--","--","--","--","--","--","--","--","579","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","--","--","--","--"
"INTL.3-1-GHA-BCF.A","            Ghana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.82875","15.89175","19.42325","24.7205","24.7205","45.2032","NA","NA","","","","",""
"INTL.3-1-GIB-BCF.A","            Gibraltar","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GRC-BCF.A","            Greece","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","4","4","2.896","1.38","1.27","1.377285","1.306655","1.165395","0.07063","1.27134","1.236025","1.306655","0.953505","0.882875","0.56504","0.812245","0.741615","0.49441","0.388465","0.247205","0.21189","0.21189","0.21189","0.176575","0.14126","NA","NA","","","","",""
"INTL.3-1-GRL-BCF.A","            Greenland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GRD-BCF.A","            Grenada","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GLP-BCF.A","            Guadeloupe","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","ie","ie","ie","ie","ie","ie","","ie","ie","ie","ie"
"INTL.3-1-GUM-BCF.A","            Guam","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GTM-BCF.A","            Guatemala","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GIN-BCF.A","            Guinea","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GNB-BCF.A","            Guinea-Bissau","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-GUY-BCF.A","            Guyana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-HTI-BCF.A","            Haiti","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-HITZ-BCF.A","            Hawaiian Trade Zone","","","","","","","","","","","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","","","","--","--","--",""
"INTL.3-1-HND-BCF.A","            Honduras","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-HKG-BCF.A","            Hong Kong","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-HUN-BCF.A","            Hungary","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","172","176","178.58","178.058","171.313065","172.55","164.85042","154.291235","136.916255","120.106315","112.79611","114.63249","110.288745","104.88555","108.55831","107.71075","109.441185","92.631245","93.58475","104.920865","102.4135","97.68129","78.89371","69.2174","65.650585","62.57818","NA","NA","","","","",""
"INTL.3-1-ISL-BCF.A","            Iceland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","",""
"INTL.3-1-IND-BCF.A","            India","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","644","669","658.44817","637.78","685.46","747.62","810.47925","832.7277","876.16515","867.3364","780.4615","773.3985","1113.48195","1125.48905","1134.67095","1190.1155","1119.4855","1140.6745","1169.6328","1472.6355","1883.34895","1715.24955","1509.71625","1270.28055","1186.30148","1133.364295","NA","NA","","","","",""
"INTL.3-1-IDN-BCF.A","            Indonesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2159","2461.80865","2582.58595","2661.33","2942.09","3005.31","3159.63305","3131.7342","2979.8797","3068.1672","2901.12725","2807.5425","3042.0341","3155.39525","3030.027","2984.1175","2954.80605","2804.011","2883.32849","3058.63215","3405.7786","3254.98355","3230.26305","3216.13705","3158.92675","3143.035","NA","NA","","","","",""
"INTL.3-1-IRL-BCF.A","            Ireland","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","82","84","82.919","94.22","95.85","98.11","94.57357","83.3434","61.51873","48.24029","41.88359","28.781725","29.59397","23.766995","30.194325","20.20018","17.94002","16.138955","15.46797","13.808165","9.782255","8.087135","7.380835","6.321385","5.36788","4.66158","NA","NA","","","","",""
"INTL.3-1-ISR-BCF.A","            Israel","0","0","0","0","0","0","0","0","0","0","1.059","1.059","0.76","1.05945","1.06","0.71","0.7063","0.7063","0.7063","0.35315","0.35315","0.35315","0.35315","1.4126","42.02485","58.6229","35.315","97.4694","122.1899","98.882","114.06745","152.20765","80.5182","193.5262","311.83145","333.02045","0","0","","","","",""
"INTL.3-1-ITA-BCF.A","            Italy","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","611","614","640.96725","690.726085","728.8","719.86","707.50071","680.414105","671.302835","617.16494","587.394395","538.27123","516.411245","490.348775","457.717715","426.287365","387.723385","342.76739","326.840325","282.979095","296.85789","298.376435","303.885575","273.161525","252.466935","239.117865","NA","NA","","","","",""
"INTL.3-1-JAM-BCF.A","            Jamaica","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-JPN-BCF.A","            Japan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","79.282175","83.025565","82.178005","84.68537","84.226275","85.10915","82.84899","86.23923","85.568245","86.1686","93.09034","91.924945","102.55476","104.850235","110.1828","116.96328","126.957425","138.92921","138.046335","132.466565","124.52069","124.202855","118.340565","108.099215","168.841015","99.835505","NA","NA","","","","",""
"INTL.3-1-JOR-BCF.A","            Jordan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4.59","4.59","5.3","7.063","9.89","10.24","9.53505","10.24135","9.8882","9.8882","10.24135","10.24135","10.94765","10.94765","10.94765","9.8882","11.3008","8.82875","7.41615","7.7693","7.7693","7.027685","6.3567","5.86229","5.120675","5.332565","NA","NA","","","","",""
"INTL.3-1-KAZ-BCF.A","            Kazakhstan","--","--","--","--","--","--","--","--","--","--","--","--","286.05","236.61","158.92","169.17","149.74","215.4215","194.2325","162.449","314.3035","355.9752","462.6265","586.123055","780.53213","784.34615","874.75255","980.69755","1089.8209","1189.4092","1238.8502","1308.42075","1334.907","1387.8795","1430.2575","1515.0135","1638.60208","1868.14763","","","","",""
"INTL.3-1-KEN-BCF.A","            Kenya","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-KIR-BCF.A","            Kiribati","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-XKS-BCF.A","            Kosovo","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-KGZ-BCF.A","            Kyrgyzstan","--","--","--","--","--","--","--","--","--","--","--","--","3.53","1.41","1.24","1.23","0.85","0.63567","0.49441","0.35315","0.459095","0.56504","0.35315","0.953505","1.024135","1.05945","0.91819","0.649796","1.05945","0.543851","0.42378","0.35315","0.21189","1.13008","1.20071","1.05945","NA","NA","","","","",""
"INTL.3-1-LAO-BCF.A","            Laos","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LVA-BCF.A","            Latvia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LBN-BCF.A","            Lebanon","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LSO-BCF.A","            Lesotho","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LBR-BCF.A","            Liberia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LTU-BCF.A","            Lithuania","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-LUX-BCF.A","            Luxembourg","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MAC-BCF.A","            Macau","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MDG-BCF.A","            Madagascar","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MWI-BCF.A","            Malawi","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MYS-BCF.A","            Malaysia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","688.6425","752.2095","769.867","995.883","1078.87325","1301.0046","1494.5308","1715.95585","1708.5397","1814.4847","2010.48295","2074.75625","2146.79885","2152.0961","2230.4954","2520.7847","2613.31","2657.1006","2683.94","2666.2825","2718.19555","2693.8282","2724.55225","2826.96575","2848.896365","2762.798395","NA","NA","","","","",""
"INTL.3-1-MDV-BCF.A","            Maldives","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MLI-BCF.A","            Mali","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MLT-BCF.A","            Malta","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MTQ-BCF.A","            Martinique","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","ie","ie","ie","ie","ie","ie","","ie","ie","ie","ie"
"INTL.3-1-MRT-BCF.A","            Mauritania","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MUS-BCF.A","            Mauritius","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","",""
"INTL.3-1-MEX-BCF.A","            Mexico","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1285.32","1283.0285","1259.933255","1324.347815","1355.213125","1362.38207","1578.757075","1633.6719","1744.49037","1697.486105","1740.11131","1681.91219","1686.00873","1733.18957","1779.770055","1892.24833","2116.92236","2356.322745","2652.121185","2566.198","2562.288","2406.832","2336.811","2325.162","2384.135","2336.37","2120.048412","1849.82219","","","","",""
"INTL.3-1-FSM-BCF.A","            Micronesia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA","NA","NA","NA"
"INTL.3-1-MDA-BCF.A","            Moldova","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.76575","0","0","0","0","0","0","0","0","0.35315","NA","NA","","","","",""
"INTL.3-1-MNG-BCF.A","            Mongolia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MNE-BCF.A","            Montenegro","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MSR-BCF.A","            Montserrat","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MAR-BCF.A","            Morocco","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","1.37417421203438","0.847316905444126","1.059","1.06","0.71","0.71","1.76575","1.76575","1.4126","1.76575","1.76575","1.76575","1.76575","1.4126","1.61316103151862","2.35365807067813","2.25770124164279","2.47205","2.47205","2.8252","2.47205","3.143035","3.778705","4.131855","4.02591","NA","NA","","","","",""
"INTL.3-1-MOZ-BCF.A","            Mozambique","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","2.1189","2.1189","2.1189","2.1189","2.1189","2.8252","40.9654","78.04615","91.1127","93.2316","103.8261","94.6442","110.1828","134.9033","172.69035","186.4632","197.764","201.2955","NA","NA","","","","",""
"INTL.3-1-NAM-BCF.A","            Namibia","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NRU-BCF.A","            Nauru","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NPL-BCF.A","            Nepal","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NLD-BCF.A","            Netherlands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2691.179575","3042.422565","3061.73987","3116.40749","2957.101525","3006.825045","3403.200605","3011.557255","2872.486785","2671.2266","2576.44114","2768.872575","2674.33432","2574.781335","3036.207125","2773.99325","2730.76769","2685.42323","2955.194515","2781.444715","3127.28451","2847.30719","2832.086425","3045.28308","2473.003505","1909.1289","NA","NA","","","","",""
"INTL.3-1-NLDA-BCF.A","            Netherlands Antilles","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NCL-BCF.A","            New Caledonia","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NZL-BCF.A","            New Zealand","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","171","189","198.39967","215.068","177.56382","167.11058","189.888755","202.460895","177.49319","203.449715","215.668705","228.69994","213.09071","164.99168","147.722645","146.592565","141.26","158.98813","157.43427","164.92105","177.740395","160.11821","168.417235","171.70153","187.73454","181.44847","NA","NA","","","","",""
"INTL.3-1-NIC-BCF.A","            Nicaragua","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NER-BCF.A","            Niger","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-NIU-BCF.A","            Niue","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-PRK-BCF.A","            North Korea","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MKD-BCF.A","            North Macedonia","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-MNP-BCF.A","            Northern Mariana Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","","NA","NA","NA","NA"
"INTL.3-1-NOR-BCF.A","            Norway","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","996","1482","1505.9319","1468.397","1589.53","1666.52","2099.47675","2485.11655","2623.55135","2888.41385","3187.88505","3339.73955","3735.97385","4176.70505","4511.49125","4619.202","4573.2925","4827.5605","4988.24375","5113.612","5253.10625","5196.9554","5673.7079","5259.8161","5460.05215","5763.408","NA","NA","","","","",""
"INTL.3-1-OMN-BCF.A","            Oman","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","186","187.88","215","227.075","237.32","267.68","251.4428","363.39135","370.1012","407.88825","484.16865","730.3142","764.56975","879.3435","971.1625","917.83685","1051.6807","1070.0445","1068.27875","1097.060475","1175.9895","1157.27255","1270.28055","1312.3054","1338.685705","1335.6133","NA","NA","","","","",""
"INTL.3-1-PAK-BCF.A","            Pakistan","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","543","534","550.715","583","627.19","645.91","696.4118","698.5307","709.8315","783.993","855.68245","875.45885","930.9034","1017.072","1094.765","1214.836","1413.3063","1413.3063","1452.1528","1476.52015","1512.54145","1471.57605","1628.0215","1476.167","1453.91855","1454.978","NA","NA","","","","",""
"INTL.3-1-PSE-BCF.A","            Palestinian Territories","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-PAN-BCF.A","            Panama","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-PNG-BCF.A","            Papua New Guinea","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","2.12","2.8252","1.77","3.88","4.9441","4.2378","4.2378","4.2378","4.2378","4.2378","4.2378","5.29725","5.29725","3.88465","5.29725","5.29725","4.9441","3.88465","4.2378","3.88465","3.88465","3.88465","167.74625","346.087","NA","NA","","","","",""
"INTL.3-1-PRY-BCF.A","            Paraguay","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","NA","","","","",""
"INTL.3-1-PER-BCF.A","            Peru","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","36","35.5807588805167","32.24826","46.26","46.97","44.5","44.14375","34.25555","33.1961","32.4898","28.9583","31.7835","61.80125","64.9796","121.13045","195.6451","250.0302","288.52355","270.86605","383.16775","490.8785","511.00805","558.33015","572.103","649.44285","611.6558","NA","NA","","","","",""
"INTL.3-1-PHL-BCF.A","            Philippines","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","0","0.35","0.35315","0.35315","0.35315","0.35315","0.35315","10.5945","84.756","105.945","105.945","102.4135","105.945","120.071","121.4836","131.3718","121.13045","139.49425","125.36825","145.14465","114.77375","108.7702","NA","NA","","","","",""
